addElementToTree(class(locacion,"Object",[],[]),class).
addElementToTree(class(objeto,"Object",[],[]),class).
addElementToTree(class(agente,"Object",[],[]),class).
addElementToTree(object(inicio,locacion,[],[]),object).
addElementToTree(object(estante1,locacion,[],[]),object).
addElementToTree(object(estante2,locacion,[],[]),object).
addElementToTree(object(mesa1,locacion,[],[]),object).
addElementToTree(object(mesa2,locacion,[],[]),object).
addElementToTree(object(mesa3,locacion,[],[]),object).
addElementToTree(object(hamburguesa,objeto,[],[ubicacion=>estante1]),object).
addElementToTree(object(sandwich,objeto,[],[ubicacion=>estante1]),object).
addElementToTree(object(refresco,objeto,[],[ubicacion=>estante2]),object).
addElementToTree(object(agua,objeto,[],[ubicacion=>estante2]),object).
addElementToTree(object(cafe,objeto,[],[ubicacion=>estante2]),object).
addElementToTree(object(robot,agente,[brazosLibres=>2],[posicion=>inicio,brazoIzquierdo=>null,brazoDerecho=>null]),object).


%addLinkToObject(costo=>inicio,inicio,object).
%addLinkToObject(costo=>estante1,inicio,object).
%addLinkToObject(costo=>estante2,inicio,object).
%addLinkToObject(costo=>mesa1,inicio,object).
%addLinkToObject(costo=>mesa2,inicio,object).
%addLinkToObject(costo=>mesa3,inicio,object).

%addLinkToObject(costo=>inicio,estante1,object).
%addLinkToObject(costo=>estante1,estante1,object).
%addLinkToObject(costo=>estante2,estante1,object).
%addLinkToObject(costo=>mesa1,estante1,object).
%addLinkToObject(costo=>mesa2,estante1,object).
%addLinkToObject(costo=>mesa3,estante1,object).

%addLinkToObject(costo=>inicio,estante2,object).
%addLinkToObject(costo=>estante1,estante2,object).
%addLinkToObject(costo=>estante2,estante2,object).
%addLinkToObject(costo=>mesa1,estante2,object).
%addLinkToObject(costo=>mesa2,estante2,object).
%addLinkToObject(costo=>mesa3,estante2,object).

%addLinkToObject(costo=>inicio,mesa1,object).
%addLinkToObject(costo=>estante1,mesa1,object).
%addLinkToObject(costo=>estante2,mesa1,object).
%addLinkToObject(costo=>mesa1,mesa1,object).
%addLinkToObject(costo=>mesa2,mesa1,object).
%addLinkToObject(costo=>mesa3,mesa1,object).

%addLinkToObject(costo=>inicio,mesa2,object).
%addLinkToObject(costo=>estante1,mesa2,object).
%addLinkToObject(costo=>estante2,mesa2,object).
%addLinkToObject(costo=>mesa1,mesa2,object).
%addLinkToObject(costo=>mesa2,mesa2,object).
%addLinkToObject(costo=>mesa3,mesa2,object).

%addLinkToObject(costo=>inicio,mesa3,object).
%addLinkToObject(costo=>estante1,mesa3,object).
%addLinkToObject(costo=>estante2,mesa3,object).
%addLinkToObject(costo=>mesa1,mesa3,object).
%addLinkToObject(costo=>mesa2,mesa3,object).
%addLinkToObject(costo=>mesa3,mesa3,object).


addAttributeToObject(costo_inicio_inicio=>0,inicio,object).
addAttributeToObject(costo_inicio_estante1=>6,inicio,object).
addAttributeToObject(costo_inicio_estante2=>8,inicio,object).
addAttributeToObject(costo_inicio_mesa1=>9,inicio,object).
addAttributeToObject(costo_inicio_mesa2=>10,inicio,object).
addAttributeToObject(costo_inicio_mesa3=>9,inicio,object).

addAttributeToObject(costo_estante1_inicio=>6,estante1,object).
addAttributeToObject(costo_estante1_estante1=>0,estante1,object).
addAttributeToObject(costo_estante1_estante2=>12,estante1,object).
addAttributeToObject(costo_estante1_mesa1=>15,estante1,object).
addAttributeToObject(costo_estante1_mesa2=>16,estante1,object).
addAttributeToObject(costo_estante1_mesa3=>12,estante1,object).

addAttributeToObject(costo_estante2_inicio=>8,estante2,object).
addAttributeToObject(costo_estante2_estante1=>12,estante2,object).
addAttributeToObject(costo_estante2_estante2=>0,estante2,object).
addAttributeToObject(costo_estante2_mesa1=>6,estante2,object).
addAttributeToObject(costo_estante2_mesa2=>8,estante2,object).
addAttributeToObject(costo_estante2_mesa3=>16,estante2,object).

addAttributeToObject(costo_mesa1_inicio=>9,mesa1,object).
addAttributeToObject(costo_mesa1_estante1=>15,mesa1,object).
addAttributeToObject(costo_mesa1_estante2=>6,mesa1,object).
addAttributeToObject(costo_mesa1_mesa1=>0,mesa1,object).
addAttributeToObject(costo_mesa1_mesa2=>2,mesa1,object).
addAttributeToObject(costo_mesa1_mesa3=>13,mesa1,object).

addAttributeToObject(costo_mesa2_inicio=>10,mesa2,object).
addAttributeToObject(costo_mesa2_estante1=>16,mesa2,object).
addAttributeToObject(costo_mesa2_estante2=>8,mesa2,object).
addAttributeToObject(costo_mesa2_mesa1=>2,mesa2,object).
addAttributeToObject(costo_mesa2_mesa2=>0,mesa2,object).
addAttributeToObject(costo_mesa2_mesa3=>12,mesa2,object).

addAttributeToObject(costo_mesa3_inicio=>9,mesa3,object).
addAttributeToObject(costo_mesa3_estante1=>12,mesa3,object).
addAttributeToObject(costo_mesa3_estante2=>16,mesa3,object).
addAttributeToObject(costo_mesa3_mesa1=>13,mesa3,object).
addAttributeToObject(costo_mesa3_mesa2=>12,mesa3,object).
addAttributeToObject(costo_mesa3_mesa3=>0,mesa3,object).


addAttributeToObject(proba_inicio_inicio=>1.0,inicio,object).
addAttributeToObject(proba_inicio_estante1=>0.98,inicio,object).
addAttributeToObject(proba_inicio_estante2=>0.98,inicio,object).
addAttributeToObject(proba_inicio_mesa1=>0.98,inicio,object).
addAttributeToObject(proba_inicio_mesa2=>0.98,inicio,object).
addAttributeToObject(proba_inicio_mesa3=>0.98,inicio,object).

addAttributeToObject(proba_estante1_inicio=>0.98,estante1,object).
addAttributeToObject(proba_estante1_estante1=>1.00,estante1,object).
addAttributeToObject(proba_estante1_estante2=>0.97,estante1,object).
